Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.36', '1797.638', '0.878', '15.792', '0.008785', '99173.76', '1', '0', '0', '0', 'Heating', 'positive', '08:16:54.833',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52432', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.8', '1804.032', '0.883', '15.929', '0.00882989', '100034.12', '2', '0', '0', '0', 'Heating', 'positive', '08:52:20.776',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '412.579319999995', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.78', '1804.003', '0.882', '15.902', '0.008815', '99864.56', '2', '0', '0', '0', 'Heating', 'positive', '08:52:23.296',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '416.225639999995', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.83', '1804.075', '0.883', '15.924', '0.00882691', '100002.72', '2', '0', '0', '0', 'Heating', 'positive', '08:52:25.155',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '419.367959999995', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.83', '1804.075', '0.88', '15.874', '0.00879879', '99688.72', '2', '0', '0', '0', 'Heating', 'positive', '08:52:28.017',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '423.280279999995', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.84', '1804.09', '0.884', '15.945', '0.00883839', '100134.6', '2', '0', '0', '0', 'Heating', 'positive', '08:52:30.012',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '426.398599999995', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.84', '1804.09', '0.881', '15.887', '0.00880612', '99770.36', '2', '0', '0', '0', 'Heating', 'positive', '08:52:31.950',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '429.379919999994', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.82', '1804.061', '0.883', '15.924', '0.00882696', '100002.72', '2', '0', '0', '0', 'Heating', 'positive', '08:52:34.058',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '432.435239999994', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.75', '1803.96', '0.883', '15.926', '0.00882854', '100015.28', '1', '0', '0', '0', 'Heating', 'positive', '08:52:41.081',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.46932', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.76', '1803.974', '0.883', '15.938', '0.00883472', '100090.64', '1', '0', '0', '0', 'Heating', 'positive', '08:52:43.565',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '4.44264', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.01', '1804.334', '0.881', '15.898', '0.00881081', '99839.44', '1', '0', '0', '0', 'Heating', 'positive', '09:03:06.010',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.25388', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.01', '1804.334', '0.881', '15.891', '0.00880717', '99795.48', '1', '0', '0', '0', 'Heating', 'positive', '09:03:07.216',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '3.42776', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.99', '1804.306', '0.881', '15.889', '0.00880639', '99782.92', '1', '0', '0', '0', 'Heating', 'positive', '09:03:08.468',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '5.55264', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.99', '1804.306', '0.881', '15.894', '0.00880895', '99814.32', '1', '0', '0', '0', 'Heating', 'positive', '09:03:09.718',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '7.74852', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.98', '1804.291', '0.881', '15.896', '0.00880989', '99826.88', '1', '0', '0', '0', 'Heating', 'positive', '09:03:10.970',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '9.9224', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.1', '1804.464', '0.881', '15.89', '0.00880599', '99789.2', '2', '0', '0', '0', 'Heating', 'positive', '09:03:12.193',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '12.09328', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.07', '1804.421', '0.88', '15.876', '0.00879849', '99701.28', '2', '0', '0', '0', 'Heating', 'positive', '09:03:13.440',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '14.29616', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.08', '1804.435', '0.878', '15.849', '0.00878349', '99531.72', '2', '0', '0', '0', 'Heating', 'positive', '09:03:14.695',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '16.52704', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.1', '1804.464', '0.878', '15.842', '0.0087796', '99487.76', '3', '0', '0', '0', 'Heating', 'positive', '09:03:15.911',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '18.73292', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.12', '1804.493', '0.878', '15.849', '0.00878313', '99531.72', '4', '0', '0', '0', 'Heating', 'positive', '09:03:17.162',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '20.9568', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.14', '1804.522', '0.878', '15.852', '0.00878467', '99550.56', '3', '0', '0', '0', 'Heating', 'positive', '09:03:18.418',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '23.21668', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.16', '1804.55', '0.879', '15.863', '0.00879042', '99619.64', '3', '0', '0', '0', 'Heating', 'positive', '09:03:19.654',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '25.41756', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.17', '1804.565', '0.881', '15.89', '0.00880563', '99789.2', '2', '0', '0', '0', 'Heating', 'positive', '09:03:20.896',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '27.56344', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.18', '1804.579', '0.881', '15.89', '0.00880562', '99789.2', '1', '0', '0', '0', 'Heating', 'positive', '09:03:22.021',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '29.67132', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.18', '1804.579', '0.881', '15.89', '0.0088055', '99789.2', '10', '0', '0', '0', 'Heating', 'positive', '09:03:23.239',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '31.8052', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.2', '1804.608', '0.882', '15.912', '0.0088175', '99927.36', '10', '0', '0', '0', 'Heating', 'positive', '09:03:24.483',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '34.02708', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.19', '1804.594', '0.882', '15.915', '0.00881891', '99946.2', '1', '0', '0', '0', 'Heating', 'positive', '09:03:25.712',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '36.18996', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.19', '1804.594', '0.882', '15.912', '0.00881758', '99927.36', '1', '0', '0', '0', 'Heating', 'positive', '09:03:26.939',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '38.41684', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.17', '1804.565', '0.88', '15.888', '0.00880461', '99776.64', '1', '0', '0', '0', 'Heating', 'positive', '09:03:28.194',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '40.65772', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.18', '1804.579', '0.88', '15.886', '0.00880343', '99764.08', '2', '0', '0', '0', 'Heating', 'positive', '09:03:29.452',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '42.9306', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.17', '1804.565', '0.88', '15.878', '0.00879878', '99713.84', '2', '0', '0', '0', 'Heating', 'positive', '09:03:30.697',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '45.17248', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.18', '1804.579', '0.88', '15.886', '0.00880337', '99764.08', '2', '0', '0', '0', 'Heating', 'positive', '09:03:31.944',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '47.43036', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.17', '1804.565', '0.88', '15.884', '0.0088022', '99751.52', '2', '0', '0', '0', 'Heating', 'positive', '09:03:33.160',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '49.67524', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.17', '1804.565', '0.88', '15.884', '0.00880228', '99751.52', '2', '0', '0', '0', 'Heating', 'positive', '09:03:34.408',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '51.89412', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.17', '1804.565', '0.88', '15.887', '0.00880375', '99770.36', '2', '0', '0', '0', 'Heating', 'positive', '09:03:35.643',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '54.164', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.16', '1804.55', '0.88', '15.878', '0.008799', '99713.84', '2', '0', '0', '0', 'Heating', 'positive', '09:03:36.884',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '56.41388', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.17', '1804.565', '0.88', '15.875', '0.00879719', '99695', '2', '0', '0', '0', 'Heating', 'positive', '09:03:38.129',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '58.64376', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.17', '1804.565', '0.88', '15.875', '0.008797', '99695', '2', '0', '0', '0', 'Heating', 'positive', '09:03:39.266',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '60.7946400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.18', '1804.579', '0.88', '15.872', '0.00879514', '99676.16', '2', '0', '0', '0', 'Heating', 'positive', '09:03:40.507',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '62.9525200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.18', '1804.579', '0.878', '15.844', '0.00877974', '99500.32', '2', '0', '0', '0', 'Heating', 'positive', '09:03:41.765',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '65.2274000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.19', '1804.594', '0.878', '15.849', '0.00878267', '99531.72', '2', '0', '0', '0', 'Heating', 'positive', '09:03:43.005',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '67.4942800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.21', '1804.622', '0.879', '15.871', '0.0087946', '99669.88', '2', '0', '0', '0', 'Heating', 'positive', '09:03:44.282',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '69.7581600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
